This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.4.16)  17 JUN 2019 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/moyan/blog/content/posts/training_nn_on_large_batches.md
(/Users/moyan/blog/content/posts/training_nn_on_large_batches.md
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
ault \OT1/cmr/m/n/10 :
 []


Overfull \hbox (133.52086pt too wide) in paragraph at lines 151--172
\OT1/cmr/m/n/10 64)[])\OML/cmm/m/it/10 parser:add[]rgument\OT1/cmr/m/n/10 ([]\O
MS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (24.3438pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 test \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.0556pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 batch \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (54.2449pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 size[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.69406pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 int; default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.42021pt too wide) in paragraph at lines 151--172
\OT1/cmr/m/n/10 1000\OML/cmm/m/it/10 ; metavar \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (48.36568pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 N[]; help \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (154.80215pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 inputbatchsizefortesting\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 defa
ult \OT1/cmr/m/n/10 :
 []


Overfull \hbox (143.52089pt too wide) in paragraph at lines 151--172
\OT1/cmr/m/n/10 1000)[])\OML/cmm/m/it/10 parser:add[]rgument\OT1/cmr/m/n/10 ([]
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (65.6771pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 epochs[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.69406pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 int; default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (65.42018pt too wide) in paragraph at lines 151--172
\OT1/cmr/m/n/10 20\OML/cmm/m/it/10 ; metavar \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (48.36568pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 N[]; help \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (149.04736pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 numberofepochstotrain\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 default
 \OT1/cmr/m/n/10 :
 []


Overfull \hbox (133.52086pt too wide) in paragraph at lines 151--172
\OT1/cmr/m/n/10 10)[])\OML/cmm/m/it/10 parser:add[]rgument\OT1/cmr/m/n/10 ([]\O
MS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (44.33565pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 lr[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.53253pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 float; default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (73.19798pt too wide) in paragraph at lines 151--172
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01\OML/cmm/m/it/10 ; metavar
 \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (53.71643pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 LR[]; help \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (99.91296pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 learningrate\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 default \OT1/cmr
/m/n/10 :
 []


Overfull \hbox (141.29866pt too wide) in paragraph at lines 151--172
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01)[])\OML/cmm/m/it/10 parse
r:add[]rgument\OT1/cmr/m/n/10 ([]\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (87.54765pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 momentum[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.53253pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 float; default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (68.19797pt too wide) in paragraph at lines 151--172
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; metavar 
\OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (50.03236pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 M[]; help \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (117.38963pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 SGDmomentum\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 default \OT1/cmr/
m/n/10 :
 []


Overfull \hbox (136.29865pt too wide) in paragraph at lines 151--172
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5)[])\OML/cmm/m/it/10 parser
:add[]rgument\OT1/cmr/m/n/10 ([]\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (18.62738pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 no \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (68.6732pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 cuda[]; action \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (92.72356pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 store[]rue[]; default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (62.06483pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 False; help \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (224.61858pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 disablesCUDAtraining[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 parser
:add[]rgument\OT1/cmr/m/n/10 ([]\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (55.5706pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 seed[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.69406pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 int; default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.42017pt too wide) in paragraph at lines 151--172
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; metavar \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (45.94902pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 S[]; help \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (97.19467pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 randomseed\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 default \OT1/cmr/m
/n/10 :
 []


Overfull \hbox (128.52084pt too wide) in paragraph at lines 151--172
\OT1/cmr/m/n/10 1)[])\OML/cmm/m/it/10 parser:add[]rgument\OT1/cmr/m/n/10 ([]\OM
S/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (20.93407pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 log \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (72.5424pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 interval[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.69406pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 int; default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (65.42018pt too wide) in paragraph at lines 151--172
\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 ; metavar \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (48.36568pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 N[]; help \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (351.24046pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 howmanybatchestowaitbeforeloggingtrainingstatus[]\OT1/cmr/m/n/
10 )\OML/cmm/m/it/10 parser:add[]rgument\OT1/cmr/m/n/10 ([]\OMS/cmsy/m/n/10 ^^@
 ^^@
 []


Overfull \hbox (24.28152pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 init \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (69.2269pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 method[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.97345pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 str; default \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (18.52542pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 tcp \OT1/cmr/m/n/10 :
 []


Overfull \hbox (53.88898pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 ==\OT1/cmr/m/n/10 127\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/c
mm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (144.632pt too wide) in paragraph at lines 151--172
\OT1/cmr/m/n/10 23456[])\OML/cmm/m/it/10 parser:add[]rgument\OT1/cmr/m/n/10 ([]
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (57.96416pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 rank[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (129.88496pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 int\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 parser:add[]rgument\OT1/c
mr/m/n/10 ([]\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (33.22809pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 world \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (54.2449pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 size[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.9475pt too wide) in paragraph at lines 151--172
\OML/cmm/m/it/10 int\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.173 a
       rgs = parser.parse_args()
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.173 args = parser.parse_
                          args()
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.175 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 173--175
[]
 []


Overfull \hbox (80.98819pt too wide) in paragraph at lines 173--175
[]\OML/cmm/m/it/10 rgs\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 args:cuda \OT1/cmr/m/n
/10 =
 []


Overfull \hbox (189.47684pt too wide) in paragraph at lines 173--175
\OML/cmm/m/it/10 notargs:no[]udaandtorch:cuda:is[]vailable\OT1/cmr/m/n/10 ()$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.176 #
       初始化
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! Package inputenc Error: Unicode character 初 (U+521D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.176 #初
          始化
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 始 (U+59CB)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.176 #初始
             化
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 化 (U+5316)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.176 #初始化
                
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.177 d
       ist.init_process_group(init_method=args.init_method,backend="gloo",wo...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.177 dist.init_
                process_group(init_method=args.init_method,backend="gloo",wo...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.178 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (140.28795pt too wide) in paragraph at lines 177--178
[]$[]\OML/cmm/m/it/10 rocess[]roup\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 init[]ethod
 \OT1/cmr/m/n/10 =
 []


Overfull \hbox (121.13925pt too wide) in paragraph at lines 177--178
\OML/cmm/m/it/10 args:init[]ethod; backend \OT1/cmr/m/n/10 =
 []


Overfull \hbox (85.91975pt too wide) in paragraph at lines 177--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 gloo\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; world
[]ize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (102.18369pt too wide) in paragraph at lines 177--178
\OML/cmm/m/it/10 args:world[]ize; rank \OT1/cmr/m/n/10 =
 []


Overfull \hbox (108.95389pt too wide) in paragraph at lines 177--178
\OML/cmm/m/it/10 args:rank; group[]ame \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.99435pt too wide) in paragraph at lines 177--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 pytorch[]est\OT1/cmr/m/n/10 ")$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.178 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.179 t
       orch.manual_seed(args.seed)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.179 torch.manual_
                   seed(args.seed)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.182 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (146.6282pt too wide) in paragraph at lines 179--182
[]$[]\OML/cmm/m/it/10 eed\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 args:seed\OT1/cmr/m/
n/10 )\OML/cmm/m/it/10 ifargs:cuda \OT1/cmr/m/n/10 :
 []


Overfull \hbox (151.94138pt too wide) in paragraph at lines 179--182
\OML/cmm/m/it/10 torch:cuda:manual[]eed\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 args:s
eed\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.183 t
       rain_dataset=datasets.MNIST('data', train=True, download=True,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.183 train_
            dataset=datasets.MNIST('data', train=True, download=True,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.188 #
        分发数据
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! Package inputenc Error: Unicode character 分 (U+5206)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.188 # 分
           发数据
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 发 (U+53D1)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.188 # 分发
              数据
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 数 (U+6570)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.188 # 分发数
                 据
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 据 (U+636E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.188 # 分发数据
                    
You may provide a definition with
\DeclareUnicodeCharacter 

! Missing $ inserted.
<inserted text> 
                $
l.190 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (62.35616pt too wide) in paragraph at lines 183--190
[]$[]\OML/cmm/m/it/10 ataset \OT1/cmr/m/n/10 =
 []


Overfull \hbox (145.8676pt too wide) in paragraph at lines 183--190
\OML/cmm/m/it/10 datasets:MNIST\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 data[]; trai
n \OT1/cmr/m/n/10 =
 []


Overfull \hbox (79.40404pt too wide) in paragraph at lines 183--190
\OML/cmm/m/it/10 True; download \OT1/cmr/m/n/10 =
 []


Overfull \hbox (86.168pt too wide) in paragraph at lines 183--190
\OML/cmm/m/it/10 True; transform \OT1/cmr/m/n/10 =
 []


Overfull \hbox (494.25272pt too wide) in paragraph at lines 183--190
\OML/cmm/m/it/10 transforms:Compose\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 transform
s:ToTensor\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 ; transforms:Normalize\OT1/cmr/m/n
/10 ((0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1307\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10
 )\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3081\O
ML/cmm/m/it/10 ; \OT1/cmr/m/n/10 ))]))\OML/cmm/m/it/10 train[]ampler \OT1/cmr/m
/n/10 =
 []


Overfull \hbox (276.32399pt too wide) in paragraph at lines 183--190
\OML/cmm/m/it/10 torch:utils:data:distributed:DistributedSampler\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 train[]ataset\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.191 k
       wargs = {'num_workers': 1, 'pin_memory': True} if args.cuda else {}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no k in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.191 kwargs = {'num_
                     workers': 1, 'pin_memory': True} if args.cuda else {}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.191 ... = {'num_workers': 1, 'pin_memory': True}
                                                   if args.cuda else {}
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.192 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 191--192
[]
 []


Overfull \hbox (44.12503pt too wide) in paragraph at lines 191--192
[]\OML/cmm/m/it/10 orkers[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (71.02048pt too wide) in paragraph at lines 191--192
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ;[] pin[]emory[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (92.21275pt too wide) in paragraph at lines 191--192
\OML/cmm/m/it/10 Trueifargs:cudaelse[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.193 t
       rain_loader = torch.utils.data.DataLoader(train_dataset,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.193 train_
            loader = torch.utils.data.DataLoader(train_dataset,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.201 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (58.40858pt too wide) in paragraph at lines 193--201
[]$[]\OML/cmm/m/it/10 oader \OT1/cmr/m/n/10 =
 []


Overfull \hbox (240.60303pt too wide) in paragraph at lines 193--201
\OML/cmm/m/it/10 torch:utils:data:DataLoader\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t
rain[]ataset; batch[]ize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (114.36777pt too wide) in paragraph at lines 193--201
\OML/cmm/m/it/10 args:batch[]ize; shuffle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.8473pt too wide) in paragraph at lines 193--201
\OML/cmm/m/it/10 True; \OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (91.7038pt too wide) in paragraph at lines 193--201
\OML/cmm/m/it/10 kwargs\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 test[]oader \OT1/cmr/m
/n/10 =
 []


Overfull \hbox (275.79239pt too wide) in paragraph at lines 193--201
\OML/cmm/m/it/10 torch:utils:data:DataLoader\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 d
atasets:MNIST\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 data[]; train \OT1/cmr/m/n/10 
=
 []


Overfull \hbox (89.39482pt too wide) in paragraph at lines 193--201
\OML/cmm/m/it/10 False; transform \OT1/cmr/m/n/10 =
 []


Overfull \hbox (480.3093pt too wide) in paragraph at lines 193--201
\OML/cmm/m/it/10 transforms:Compose\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 transform
s:ToTensor\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 ; transforms:Normalize\OT1/cmr/m/n
/10 ((0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1307\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10
 )\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3081\O
ML/cmm/m/it/10 ; \OT1/cmr/m/n/10 ))]))\OML/cmm/m/it/10 ; batch[]ize \OT1/cmr/m/
n/10 =
 []


Overfull \hbox (130.65877pt too wide) in paragraph at lines 193--201
\OML/cmm/m/it/10 args:test[]atch[]ize; shuffle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.8473pt too wide) in paragraph at lines 193--201
\OML/cmm/m/it/10 True; \OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (36.72922pt too wide) in paragraph at lines 193--201
\OML/cmm/m/it/10 kwargs\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.203 c
       lass Net(nn.Module):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.204     def _
               _init__(self):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing { inserted.
<to be read again> 
                   _
l.204     def __
                init__(self):
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.204     def __init__
                      (self):
A left brace was mandatory here, so I've put one in.
